SK_ID_CURR,TARGET
103651,1
103658,1
103668,1
103669,1
103676,1
103682,1
103683,1
103689,0
103725,0
103733,1
103744,1
103762,1
103771,0
103773,0
103783,1
103784,1
103808,0
103812,1
103813,1
103814,1
103818,1
103824,1
103828,1
103830,0
103840,0
103842,1
103847,1
103848,0
103851,0
103854,1
103857,0
103861,0
103862,1
103865,1
103870,1
103876,1
103891,0
103908,1
103914,0
103918,0
103940,1
103963,0
103966,1
103971,0
103980,1
103984,0
103985,1
103998,0
104019,0
104026,1
104035,1
104044,1
104045,1
104047,1
104051,0
104058,0
104063,1
104066,1
104087,1
104089,1
104095,1
104098,1
104104,1
104110,0
104120,0
104122,0
104131,0
104132,1
104135,1
104136,1
104149,1
104150,0
104156,1
104165,1
104175,1
104179,0
104184,1
104206,1
104216,1
104230,1
104257,1
104272,1
104273,0
104278,1
104294,0
104295,1
104297,1
104298,1
104308,1
104318,1
104319,1
104320,0
104327,1
104334,0
104344,0
104350,1
104351,1
104354,1
104369,0
104376,1
104381,1
104384,1
104391,1
104394,0
104398,0
104402,0
104408,0
104409,0
104410,0
104412,0
104417,1
104424,1
104426,0
104435,0
104445,0
104458,1
104460,1
104466,0
104472,1
104473,0
104479,0
104480,0
104482,0
104499,1
104501,0
104502,0
104506,0
104510,0
104512,0
104520,1
104528,1
104529,0
104541,1
104578,0
104584,0
104588,0
104602,0
104610,1
104611,1
104618,1
104620,1
104622,0
104624,1
104625,0
104634,0
104639,1
104646,1
104647,1
104652,1
104670,0
104677,1
104685,1
104691,0
104696,0
104699,1
104712,1
104714,0
104717,0
104718,0
104740,1
104741,1
104743,0
104744,1
104747,1
104767,0
104772,0
104776,0
104779,0
104814,1
104815,1
104830,0
104831,1
104833,1
104839,1
104840,0
104860,0
104861,1
104866,1
104870,0
104877,1
104878,0
104879,1
104880,0
104899,1
104906,0
104907,1
104913,1
104916,1
104921,0
104930,0
104931,0
104936,1
104937,0
104942,0
104943,0
104969,1
104972,0
104988,0
105013,1
105015,1
105019,0
105027,1
105030,1
105035,1
105041,1
105051,1
105056,0
105067,0
105071,1
105072,1
105074,1
105091,1
105101,0
105103,1
105134,0
105139,1
105142,1
105146,0
105163,0
105168,0
105172,0
105176,1
105195,0
105196,1
105197,1
105203,0
105223,1
105227,0
105228,0
105230,1
105231,1
105239,1
105242,1
105244,0
105245,1
105248,0
105249,0
105266,0
105271,0
105276,0
105282,1
105292,0
105297,0
105332,0
105333,1
105343,1
105344,0
105345,1
105357,1
105359,1
105366,0
105367,1
105370,0
105377,1
105390,1
105399,0
105403,0
105404,0
105414,1
105417,1
105425,0
105452,1
105454,0
105456,1
105470,1
105471,0
105483,1
105493,1
105508,1
105514,1
105515,0
105528,0
105529,0
105531,0
105532,1
105558,0
105574,1
105578,0
105584,0
105595,1
105617,0
105618,0
105621,0
105625,1
105629,0
105630,1
105634,0
105635,0
105641,1
105647,1
105648,1
105655,0
105657,1
105672,0
105678,1
105682,1
105691,0
105692,1
105706,1
105712,0
105720,1
105734,1
105735,0
105736,1
105737,1
105738,0
105740,0
105744,0
105747,1
105749,1
105754,1
105758,0
105760,0
105767,1
105784,0
105791,1
105802,0
105807,1
105809,0
105816,1
105817,0
105824,1
105832,1
105856,1
105865,1
105899,1
105906,0
105916,0
105923,1
105937,1
105965,0
105966,1
105968,1
105973,0
105976,1
105978,1
105979,1
105991,1
105998,1
105999,0
106000,1
106001,1
106010,0
106011,1
106013,1
106015,0
106026,1
106032,1
106035,1
106040,0
106041,1
106044,0
106053,1
106054,0
106065,1
106081,0
106083,0
106087,1
106090,1
106101,1
106102,0
106109,0
106116,0
106150,0
106155,1
106166,1
106176,0
106189,1
106199,1
106205,1
106206,1
106211,1
106214,1
106216,1
106217,1
106225,1
106249,1
106256,0
106258,0
106261,0
106262,1
106264,0
106271,1
106276,0
106277,1
106286,1
106293,0
106295,1
106296,0
106297,1
106298,0
106311,0
106314,1
106320,1
106334,1
106346,0
106347,1
106349,0
106354,1
106360,1
106373,0
106377,0
106386,1
106387,0
106391,0
106401,1
106411,0
106413,0
106426,1
106427,0
106428,0
106434,0
106438,0
106440,1
106441,0
106452,1
106453,1
106454,1
106457,0
106484,0
106488,0
106491,1
106514,1
106527,1
106528,1
106529,0
106534,1
106550,1
106577,0
106585,0
106590,0
106607,0
106610,1
106611,0
106612,1
106624,1
106631,1
106647,0
106660,0
106674,1
106687,0
106712,1
106713,0
106717,0
106720,0
106721,1
106724,0
106735,1
106739,0
106740,0
106754,0
106760,1
106761,0
106784,1
106787,1
106797,0
106798,1
106802,1
106803,1
106804,0
106805,1
106810,1
106812,1
106813,1
106817,0
106822,0
106823,1
106827,0
106841,0
106851,0
106852,1
106853,1
106854,1
106861,0
106873,1
106877,1
106878,0
106881,1
106900,0
106906,0
106907,0
106914,1
106916,0
106924,1
106931,1
106936,1
106937,1
106938,1
106939,0
106943,1
106944,0
106967,1
106980,1
106986,0
106987,0
106990,1
107013,0
107023,1
107033,1
107037,0
107048,0
107071,0
107081,1
107113,0
107130,0
107131,0
107145,1
107156,0
107219,1
107222,1
107223,0
107232,0
107245,1
107246,1
107247,0
107256,0
107259,1
107260,1
107279,1
107280,0
107281,0
107285,1
107329,1
107337,0
107349,0
107350,0
107351,0
107359,0
107391,1
107394,1
107395,1
107406,1
107416,0
107417,1
107418,0
107419,0
107444,0
107445,1
107446,0
107460,0
107470,1
107475,1
107520,0
107526,1
107527,0
107530,0
107532,0
107534,0
107535,1
107554,0
107556,1
107559,0
107561,0
107564,1
107566,1
107571,0
107590,1
107602,1
107625,1
107626,0
107635,1
107636,1
107645,1
107652,0
107655,1
107668,0
107670,1
107677,1
107680,1
107683,0
107684,0
107691,0
107692,1
107703,1
107709,1
107710,1
107721,1
107725,1
107727,1
107739,1
107740,0
107741,0
107747,1
107765,0
107768,0
107775,1
107782,1
107790,0
107801,1
107807,1
107811,1
107817,1
107826,0
107838,0
107839,1
107843,0
107847,0
107849,1
107850,1
107867,1
107871,0
107908,0
107913,0
107927,1
107931,1
107955,0
107962,0
107977,1
107978,0
107993,0
108010,1
108016,1
108018,0
108027,0
108045,0
108069,1
108082,0
108089,1
108092,1
108106,1
108112,1
108120,0
108122,0
108135,1
108170,0
108171,1
108177,1
108180,0
108183,1
108184,0
108185,0
108192,1
108195,1
108196,1
108218,0
108219,1
108243,0
108249,0
108251,0
108274,0
108280,0
108289,0
108292,1
108295,0
108327,0
108332,0
108346,1
108349,0
108353,0
108362,1
108363,1
108377,1
108378,1
108381,1
108383,1
108390,0
108407,1
108408,1
108411,0
108412,0
108419,1
108436,1
108437,0
108438,1
108441,0
108448,0
108449,0
108466,0
108467,1
108473,1
108474,0
108476,0
108479,0
108486,0
108493,1
108501,0
108506,0
108510,0
108511,0
108514,0
108517,0
108519,1
108522,0
108548,0
108554,1
108555,0
108559,1
108562,0
108571,1
108572,0
108579,1
108583,0
108584,0
108592,1
108602,0
108609,0
108613,1
108616,1
108618,1
108620,0
108643,1
108649,1
108654,0
108655,0
108656,1
108667,1
108668,0
108682,1
108690,1
108691,1
108692,1
108695,0
108699,1
108710,0
108718,0
108739,1
108740,0
108741,0
108742,0
108763,1
108767,1
108769,1
108779,1
108788,0
108801,0
108802,1
108810,1
108811,0
108813,0
108814,0
108825,1
108826,1
108830,1
108834,1
108852,0
108887,1
108901,1
108908,0
108910,1
108920,0
108922,1
108929,1
108930,0
108937,1
108938,1
108943,1
108948,1
108953,1
108956,1
108965,0
108985,0
108986,1
108987,0
108990,0
108991,1
108993,0
109000,1
109001,1
109012,0
109014,0
109015,1
109021,0
109037,1
109042,1
109044,1
109046,1
109064,0
109084,1
109086,1
109092,1
109093,1
109100,1
109101,1
109110,1
109114,1
109126,1
109152,0
109162,0
109167,1
109168,0
109169,0
109179,1
109184,1
109191,0
109192,0
109193,0
109196,0
109206,0
109210,1
109244,1
109249,0
109273,0
109276,0
109281,1
109287,0
109297,1
109298,1
109306,0
109309,0
109321,1
109328,1
109336,1
109342,0
109346,1
109347,1
109348,1
109362,1
109363,0
109367,0
109370,1
109393,1
109405,1
109413,1
109414,1
109421,0
109427,0
109428,0
109429,0
109437,1
109443,0
109461,0
109468,0
109469,1
109471,1
109479,1
109484,0
109501,0
109505,1
109535,1
109539,0
109544,0
109545,1
109551,1
109553,0
109555,0
109561,1
109580,1
109583,1
109593,1
109604,0
109620,1
109635,1
109637,1
109638,0
109642,1
109649,1
109652,1
109656,0
109663,0
109696,1
109700,1
109709,1
109735,1
109740,1
109741,0
109749,1
109764,0
109771,0
109772,1
109773,1
109798,0
109802,0
109804,1
109813,0
109818,1
109848,0
109850,1
109851,0
109855,1
109871,0
109877,1
109883,1
109886,1
109905,0
109936,1
109950,1
109958,1
109959,1
109969,0
109971,1
109984,1
109985,1
109988,1
109992,1
110005,1
110009,0
110011,1
110014,1
110026,0
110042,0
110058,0
110069,1
110080,1
110087,0
110091,0
110094,1
110098,1
110105,0
110117,0
110136,0
110138,0
110149,1
110164,1
110202,0
110212,0
110226,1
110236,0
110249,1
110257,1
110258,0
110277,1
110282,1
110284,0
110286,0
110289,0
110304,1
110319,1
110324,1
110326,1
110335,1
110337,1
110338,1
110343,1
110345,1
110347,1
110355,1
110359,0
110360,1
110364,1
110371,1
110372,0
110376,1
110379,0
110380,1
110393,0
110401,0
110406,0
110411,0
110416,0
110420,0
110443,1
110465,1
110468,1
110469,1
110471,0
110487,1
110491,1
110504,0
110547,0
110550,1
110559,0
110578,0
110582,0
110590,1
110598,1
110601,0
110602,0
110604,0
110625,1
110626,0
110636,1
110637,1
110638,1
110646,0
110648,1
110652,0
110681,0
110682,0
110687,1
110691,1
110694,1
110695,0
110696,1
110708,1
110710,0
110717,1
110730,0
110740,0
110742,1
110747,0
110761,1
110766,0
110769,0
110774,0
110803,0
110805,0
110809,1
110827,1
110832,0
110839,1
110859,1
110861,0
110863,0
110865,0
110881,1
110889,1
110891,0
110894,1
110895,1
110907,0
110914,1
110933,1
110934,0
110937,1
110953,0
110954,0
110958,1
110970,1
110974,1
110977,1
110989,1
110993,0
110994,0
111018,0
111019,1
111030,1
111032,0
111041,0
111045,0
111048,0
111052,1
111070,1
111084,0
111091,0
111104,0
111108,1
111112,0
111127,0
111142,1
111146,1
111165,1
111168,1
111169,1
111172,0
111173,1
111174,1
111175,0
111176,1
111177,0
111180,0
111182,1
111192,0
111194,0
111196,1
111197,1
111198,0
111205,0
111207,0
111222,1
111228,0
111233,1
111256,1
111258,0
111262,0
111263,1
111267,0
111269,1
111276,1
111277,1
111279,1
111290,1
111294,1
111295,1
111315,0
111318,0
111327,0
111328,1
111332,0
111338,1
111343,0
111344,1
111345,0
111347,0
111356,0
111359,0
111367,0
111368,0
111391,0
111408,0
111412,0
111419,1
111422,1
111423,1
111439,0
111452,0
111456,1
111467,0
111478,1
111482,0
111488,1
111503,0
111510,1
111512,1
111518,1
111532,0
111537,0
111541,1
111544,0
111550,1
111554,1
111560,1
111566,0
111567,0
111592,1
111618,0
111620,0
111627,1
111641,0
111646,0
111652,1
111657,0
111664,0
111665,1
111669,0
111673,0
111687,0
111688,1
111689,0
111694,1
111695,0
111698,1
111703,1
111709,1
111712,0
111715,0
111724,1
111730,1
111747,1
111760,0
111761,1
111763,1
111776,0
111777,1
111781,0
111793,0
111804,1
111810,1
111816,0
111818,1
111830,1
111832,0
111841,0
111842,1
111843,1
111846,0
111848,0
111856,0
111857,1
111877,1
111882,1
111883,1
111891,0
111893,1
111901,0
111912,1
111913,0
111955,0
111958,0
111960,1
111967,0
112000,1
112003,0
112015,0
112019,1
112020,1
112028,1
112029,1
112031,0
112039,1
112042,0
112049,0
112052,1
112054,0
112055,1
112063,1
112070,1
112071,1
112080,1
112083,0
112085,0
112089,1
112098,1
112100,1
112105,0
112124,1
112126,0
112127,0
112128,1
112148,1
112149,1
112165,1
112170,0
112171,0
112176,0
112186,0
112199,1
112203,0
112214,0
112215,0
112216,0
112224,0
112225,0
112231,1
112234,1
112235,1
112236,1
112254,0
112265,1
112271,1
112284,1
112287,0
112295,1
112303,1
112307,0
112310,1
112312,1
112313,1
112326,0
112333,0
112334,1
112339,1
112347,0
112350,0
112356,1
112357,0
112359,1
112360,1
112371,1
112385,1
112392,1
112401,0
112405,0
112414,0
112429,0
112448,0
112467,0
112468,1
112469,0
112491,0
112500,1
112510,0
112535,1
112537,1
112551,0
112552,0
112556,1
112577,0
112590,0
112593,0
112596,0
112601,0
112604,1
112622,0
112655,0
112663,0
112667,0
112670,1
112676,1
112677,1
112679,1
112683,0
112688,1
112692,1
112696,1
112702,1
112709,0
112720,1
112735,0
112738,0
112742,1
112748,1
112749,1
112766,0
112767,0
112769,0
112771,0
112775,0
112794,1
112795,1
112796,0
112815,1
112817,0
112821,1
112822,0
112829,1
112831,1
112835,1
112838,0
112842,1
112844,1
112845,1
112846,0
112847,0
112867,0
112868,0
112874,0
112879,1
112882,1
112886,0
112895,0
112896,0
112902,0
112904,0
112917,0
112932,1
112944,0
112946,0
112947,1
112948,1
112966,0
112967,1
112971,0
112973,1
112974,0
112978,1
112988,0
112992,1
113003,1
113004,1
113007,1
113020,0
113025,0
113032,0
113042,0
113047,0
113066,1
113067,0
113071,0
113087,1
113108,1
113109,0
113123,0
113128,0
113134,0
113151,0
113175,1
113181,1
113188,0
113191,0
113193,0
113201,1
113209,0
113222,0
113248,0
113272,0
113276,1
113287,0
113302,1
113308,0
113316,1
113318,0
113320,0
113322,0
113325,0
113326,1
113332,0
113346,0
113352,0
113361,0
113362,1
113365,0
113366,0
113368,0
113382,1
113385,1
113390,1
113391,1
113393,0
113396,0
113397,1
113402,0
113403,1
113405,1
113406,1
113410,0
113413,0
113418,1
113419,1
113435,1
113438,1
113447,1
113458,1
113466,0
113475,1
113482,1
113490,1
113505,1
113508,1
113520,0
113532,0
113535,1
113549,0
113557,1
113558,0
113561,0
113566,0
113569,1
113574,1
113576,1
113577,1
113585,0
113587,0
113599,1
113601,1
113602,1
113605,1
113609,0
113611,0
113616,1
113627,0
113631,1
113643,0
113652,0
113657,1
113659,1
113672,0
113680,0
113692,1
113694,0
113695,0
113701,0
113733,0
113738,0
113740,1
113742,0
113777,0
113783,1
113788,1
113789,1
113791,1
113795,0
113799,1
113805,0
113820,1
113822,0
113824,1
113829,0
113832,1
113833,1
113841,1
113849,1
113862,1
113863,1
113864,0
113870,0
113875,0
113882,0
113887,1
113894,1
113909,0
113930,1
113936,0
113939,1
113942,0
113943,1
113945,0
113947,0
113950,1
113951,1
113957,1
113966,1
113967,0
113977,1
113984,1
113986,1
113992,1
113998,0
113999,1
114003,1
114010,0
114011,1
114032,1
114047,1
114055,0
114056,1
114064,1
114065,0
114067,0
114068,0
114075,1
114076,1
114077,0
114094,1
114095,1
114109,0
114114,0
114116,1
114127,1
114158,1
114168,0
114169,0
114171,1
114180,1
114193,0
114198,0
114201,0
114202,1
114207,0
114210,0
114221,0
114222,0
114227,1
114250,1
114253,1
114265,1
114267,0
114273,1
114280,1
114281,1
114283,0
114291,1
114310,0
114316,0
114326,0
114327,0
114339,1
114352,0
114359,1
114360,1
114382,0
114396,0
114397,1
114415,1
114425,1
114434,1
114456,0
114463,1
114469,1
114476,1
114480,1
114482,1
114492,1
114493,0
114501,1
114506,0
114510,1
114515,1
114524,1
114545,1
114546,0
114560,1
114562,0
114563,0
114566,1
114599,1
114601,0
114607,1
114612,0
114622,0
114625,0
114634,1
114635,0
114641,0
114644,0
114645,1
114651,1
114653,0
114654,1
114667,1
114668,0
114670,0
114686,0
114688,1
114690,1
114691,0
114700,1
114706,0
114740,0
114741,0
114755,0
114757,0
114767,0
114772,1
114780,0
114782,1
114791,0
114815,1
114823,1
114835,1
114838,1
114840,0
114842,1
114844,1
114850,1
114853,1
114856,1
114857,1
114858,0
114864,1
114871,0
114875,0
114879,1
114893,0
114912,0
114922,0
114930,1
114945,0
114951,0
114958,0
114962,0
114976,1
114978,1
114987,0
115002,1
115005,0
115023,0
115030,1
115033,0
115034,1
115038,0
115046,0
115049,1
115055,0
115059,1
115076,0
115078,0
115081,0
115085,0
115096,1
115101,0
115114,1
115119,1
115121,0
115122,0
115144,0
115147,0
115151,1
115172,0
115175,1
115183,0
115185,1
115197,1
115200,1
115207,0
115217,1
115230,1
115237,1
115246,0
115251,0
115269,1
115290,1
115299,0
115309,0
115310,1
115311,0
115312,1
115323,0
115324,0
115341,0
115342,1
115343,0
115350,0
115354,1
115360,0
115368,0
115373,0
115396,0
115400,0
115401,0
115404,1
115405,0
115406,1
115407,1
115412,1
115413,0
115415,1
115423,0
115427,1
115428,1
115439,1
115440,1
115447,1
115450,0
115457,1
115459,1
115463,1
115473,0
115477,0
115479,0
115480,0
115481,1
115485,0
115489,0
115495,0
115500,1
115521,1
115572,0
115580,1
115582,0
115586,1
115587,1
115588,0
115591,1
115592,1
115618,0
115619,0
115621,1
115632,1
115646,0
115658,1
115671,1
115680,1
115686,1
115688,0
115705,1
115707,0
115708,0
115726,0
115759,1
115773,1
115777,0
115778,1
115781,1
115801,0
115804,1
115810,1
115812,1
115820,0
115827,1
115831,0
115841,1
115846,1
115852,1
115857,0
115858,1
115860,0
115865,0
115867,1
115869,1
115877,0
115904,0
115913,1
115916,0
115928,1
115932,1
115933,0
115937,1
115938,1
115957,1
115958,0
115969,1
115980,0
115984,0
116006,1
116007,0
116008,0
116009,1
116011,0
116012,1
116015,0
116025,0
116047,1
116052,0
116068,1
116077,0
116084,0
116089,0
116093,0
116097,1
116102,1
116118,0
116119,0
116125,0
116128,0
116135,0
116140,0
116141,0
116142,0
116153,1
116156,0
116157,1
116167,1
116168,1
116175,1
116187,1
116189,1
116191,0
116201,1
116210,1
116213,1
116215,1
116223,0
116226,1
116228,0
116241,0
116247,1
116266,1
116276,0
116287,1
116289,0
116292,0
116306,0
116309,0
116312,1
116313,1
116335,1
116342,1
116348,1
116367,1
116380,0
116383,0
116389,1
116395,1
116397,1
116398,1
116402,0
116404,0
116406,0
116424,1
116428,1
116436,1
116440,0
116448,0
116458,1
116466,1
116469,0
116473,1
116474,1
116479,0
116480,1
116491,0
116493,1
116505,0
116511,0
116525,1
116535,0
116544,1
116546,0
116562,0
116565,1
116578,1
116579,1
116580,1
116582,0
116584,0
116586,0
116596,1
116597,0
116598,0
116604,1
116608,1
116609,1
116613,0
116614,0
116615,1
116633,0
116637,0
116643,1
116647,0
116656,1
116659,0
116662,1
116676,1
116680,1
116681,1
116683,1
116684,0
116712,0
116720,1
116726,1
116729,1
116737,1
116745,1
116747,1
116766,1
116781,0
116783,0
116787,1
116788,0
116789,0
116801,1
116803,1
116804,1
116806,1
116815,0
116817,1
116825,1
116828,0
116829,0
116853,0
116854,1
116859,0
116860,1
116865,1
116872,1
116880,1
116882,1
116893,1
116896,1
116906,0
116908,0
116925,0
116926,1
116948,0
116949,1
116955,1
116964,0
116974,0
116976,0
116990,0
116993,1
116994,1
116997,1
117003,0
117007,0
117011,1
117012,1
117019,1
117021,0
117030,0
117036,1
117043,1
117054,0
117070,0
117077,0
117087,1
117093,1
117105,1
117112,0
117129,0
117135,0
117138,0
117142,0
117148,0
117157,1
117170,0
117171,1
117172,1
117178,0
117186,1
117187,0
117193,0
117194,1
117199,0
117207,0
117211,0
117216,1
117217,0
117218,0
117219,0
117224,0
117225,1
117239,1
117242,1
117249,0
117255,0
117257,1
117272,0
117284,1
117287,1
117293,0
117298,0
117299,0
117307,1
117321,1
117323,1
117326,1
117327,0
117341,0
117350,0
117362,1
117375,1
117391,0
117392,1
117396,1
117399,1
117400,0
117402,1
117406,0
117417,0
117418,1
117425,1
117428,0
117443,1
117448,0
117449,1
117450,0
117463,0
117467,0
117478,0
117480,1
117483,1
117484,0
117495,1
117498,1
117501,1
117503,1
117520,0
117524,0
117525,0
117526,1
117527,1
117531,0
117545,1
117547,1
117557,0
117563,0
117564,1
117598,1
117599,1
117610,0
117614,0
117616,1
117623,0
117625,1
117633,0
117634,1
117639,1
117652,0
117653,1
117660,0
117661,0
117662,0
117676,0
117677,0
117681,0
117684,1
117707,0
117736,0
117737,1
117741,1
117746,0
117753,1
117755,1
117775,1
117784,1
117786,0
117791,1
117801,1
117805,0
117816,0
117824,1
117835,1
117837,0
117847,1
117853,0
117854,1
117886,0
117900,0
117920,0
117924,0
117925,1
117934,0
117957,1
117959,0
117967,1
117969,1
117981,0
117982,1
117996,1
118000,1
118018,1
118025,1
118026,1
118044,1
118045,0
118048,1
118055,0
118058,1
118060,1
118066,0
118071,1
118072,0
118082,1
118089,0
118106,1
118115,1
118127,1
118144,1
118150,1
118151,1
118157,0
118162,1
118163,1
118166,0
118181,0
118191,0
118202,1
118205,1
118214,1
118251,0
118264,1
118271,1
118272,0
118276,0
118287,1
118291,1
118292,0
118294,1
118305,1
118312,1
118319,1
118321,0
118326,0
118342,1
118343,0
118353,0
118354,0
118358,0
118359,1
118365,1
118367,0
118368,1
118371,0
118378,1
118379,0
118383,0
118386,0
118387,1
118400,0
118403,0
118428,1
118440,0
118459,0
118490,0
118491,0
118492,1
118498,1
118499,0
118509,1
118518,1
118531,1
118532,0
118546,1
118548,0
118558,1
118560,1
118561,1
118562,0
118564,1
118569,0
118578,0
118585,0
118591,1
118592,0
118594,0
118611,1
118614,0
118622,0
118641,1
118642,1
118650,0
118666,0
118696,1
118697,0
118710,0
118717,1
118720,1
118735,1
118747,1
118750,0
118789,1
118791,1
118803,0
118804,0
118806,0
118809,0
118823,1
118842,0
118871,1
118874,0
118876,1
118886,1
118888,0
118889,1
118894,1
118898,0
118905,0
118911,1
118915,1
118916,1
118925,0
118926,1
118929,0
118935,0
118947,1
118951,1
118953,0
118960,1
118973,1
119001,1
119003,1
119009,1
119011,0
119012,1
119014,1
119025,0
119047,0
119049,0
119057,0
119062,1
119064,0
119069,1
119079,1
119088,1
119091,0
119095,0
119104,1
119108,1
119109,0
119115,0
119125,1
119146,1
119148,1
119160,0
119164,1
119169,1
119179,1
119187,0
119191,1
119205,0
119207,0
119208,1
119217,1
119230,0
119232,0
119236,0
119238,1
119240,1
119250,1
119251,0
119252,0
119266,0
119267,1
119270,0
119272,0
119276,0
119281,1
119295,1
119313,1
119318,0
119321,0
119340,1
119341,0
119344,1
119348,0
119353,0
119361,1
119362,1
119376,1
119383,0
119391,0
119394,1
119395,0
119415,1
119430,1
119441,1
119454,0
119468,1
119474,1
119492,1
119496,0
119500,0
119501,1
119510,0
119518,1
119524,0
119533,1
119540,1
119553,0
119573,0
119593,0
119594,0
119595,0
119596,0
119607,1
119609,1
119616,1
